ID_Cliente,Nombre,Email,Ciudad,País,Fecha_Registro
1,Cliente 1,[email],Santiago,México,2023-02-09
2,Cliente 2,[email],CDMX,España,2023-11-15
3,Cliente 3,[email],CDMX,Colombia,2023-02-24
4,Cliente 4,[email],Barcelona,Argentina,2023-06-22
5,Cliente 5,[email],Madrid,Chile,2023-03-01
6,Cliente 6,[email],Madrid,España,2023-10-23
7,Cliente 7,[email],CDMX,Chile,2023-11-16
8,Cliente 8,[email],Madrid,España,2023-11-30
9,Cliente 9,[email],Buenos Aires,Perú,2023-05-03
10,Cliente 10,[email],Lima,México,2023-08-08
11,Cliente 11,[email],Lima,Chile,2023-02-08
12,Cliente 12,[email],Bogotá,España,2023-09-29
13,Cliente 13,[email],Barcelona,Chile,2023-10-10
14,Cliente 14,[email],Santiago,México,2023-05-22
15,Cliente 15,[email],Madrid,Colombia,2023-07-04
16,Cliente 16,[email],Barcelona,México,2023-10-22
17,Cliente 17,[email],Bogotá,Colombia,2023-01-31
18,Cliente 18,[email],Barcelona,Colombia,2023-04-05
19,Cliente 19,[email],Barcelona,Argentina,2023-08-05
20,Cliente 20,[email],Barcelona,Argentina,2023-05-27
21,Cliente 21,[email],Bogotá,Chile,2023-11-09
22,Cliente 22,[email],Buenos Aires,Colombia,2023-09-23
23,Cliente 23,[email],Bogotá,Colombia,2023-11-27
24,Cliente 24,[email],Santiago,Colombia,2023-05-12
25,Cliente 25,[email],Bogotá,Perú,2023-04-03
26,Cliente 26,[email],CDMX,México,2023-04-04
27,Cliente 27,[email],Buenos Aires,Argentina,2023-08-09
28,Cliente 28,[email],Lima,Colombia,2023-03-02
29,Cliente 29,[email],Madrid,España,2023-11-15
30,Cliente 30,[email],CDMX,México,2023-06-12
31,Cliente 31,[email],Madrid,Argentina,2023-11-15
32,Cliente 32,[email],CDMX,México,2023-02-19
33,Cliente 33,[email],Buenos Aires,Chile,2023-05-03
34,Cliente 34,[email],Santiago,España,2023-06-15
35,Cliente 35,[email],CDMX,España,2023-11-21
36,Cliente 36,[email],Bogotá,Chile,2023-09-25
37,Cliente 37,[email],Madrid,Perú,2023-09-15
38,Cliente 38,[email],CDMX,España,2023-09-04
39,Cliente 39,[email],CDMX,España,2023-04-26
40,Cliente 40,[email],Buenos Aires,España,2023-08-11
41,Cliente 41,[email],Lima,España,2023-05-30
42,Cliente 42,[email],Bogotá,Chile,2023-02-19
43,Cliente 43,[email],Barcelona,Argentina,2023-05-06
44,Cliente 44,[email],Bogotá,México,2023-09-08
45,Cliente 45,[email],Bogotá,Perú,2023-03-25
46,Cliente 46,[email],Lima,España,2023-01-24
47,Cliente 47,[email],Bogotá,Perú,2023-11-04
48,Cliente 48,[email],Barcelona,Chile,2023-07-27
49,Cliente 49,[email],Barcelona,México,2023-06-05
50,Cliente 50,[email],Buenos Aires,Argentina,2023-01-25
51,Cliente 51,[email],Bogotá,España,2023-09-19
52,Cliente 52,[email],Madrid,Argentina,2023-07-28
53,Cliente 53,[email],CDMX,Chile,2023-10-11
54,Cliente 54,[email],Lima,Colombia,2023-06-01
55,Cliente 55,[email],Buenos Aires,México,2023-05-23
